"Timestamp","Indentation in JavaScript files?","Do you use semicolons in JavaScript?","Do you use a linter preset?","What tools do you use to validate code style?"
"2017/01/16 1:47:53 PM GMT+1","Tabs","Yes","My own","ESLint"
"2017/01/16 1:57:01 PM GMT+1","4 spaces","Yes","AirBnb","ESLint"
"2017/01/16 1:57:42 PM GMT+1","2 spaces","Yes","Standard","ESLint;JSHint"
"2017/01/16 1:58:46 PM GMT+1","4 spaces","Yes","Don’t use any","JSHint;JSCS"
"2017/01/16 2:07:29 PM GMT+1","4 spaces","Yes","AirBnb","ESLint"
"2017/01/16 2:10:03 PM GMT+1","4 spaces","No","Don’t use any","ESLint"
"2017/01/16 2:10:24 PM GMT+1","4 spaces","Yes","AirBnb","ESLint"
"2017/01/16 2:15:03 PM GMT+1","Tabs","Yes","Standard","ESLint"
"2017/01/16 2:16:50 PM GMT+1","2 spaces","Yes","AirBnb","ESLint"
"2017/01/16 2:17:17 PM GMT+1","4 spaces","No","AirBnb","ESLint"
"2017/01/16 2:27:53 PM GMT+1","4 spaces","Yes","Don’t use any","ESLint"
"2017/01/16 2:31:46 PM GMT+1","2 spaces","No","Standard","ESLint"
"2017/01/16 2:34:23 PM GMT+1","Tabs","Yes","xo","xo"
"2017/01/16 2:39:02 PM GMT+1","4 spaces","No","custom  linter config","ESLint"
"2017/01/16 2:44:26 PM GMT+1","2 spaces","Yes","AirBnb","ESLint"
"2017/01/16 2:46:32 PM GMT+1","2 spaces","Yes","AirBnb","ESLint"
"2017/01/16 2:51:27 PM GMT+1","2 spaces","No","Don’t use any","Standard"
"2017/01/16 2:52:13 PM GMT+1","4 spaces","Yes","Don’t use any","ESLint;phpstorm"
"2017/01/16 2:53:33 PM GMT+1","Tabs","Yes","Standard","ESLint"
"2017/01/16 2:56:23 PM GMT+1","2 spaces","Yes","Don’t use any",""
"2017/01/16 2:57:47 PM GMT+1","2 spaces","No","AirBnb","ESLint"
"2017/01/16 2:57:49 PM GMT+1","Tabs","Yes","AirBnb","ESLint;JSHint;JSCS"
"2017/01/16 2:58:24 PM GMT+1","2 spaces","Yes","Standard","ESLint"
"2017/01/16 2:58:29 PM GMT+1","2 spaces","Yes","AirBnb","JSCS"
"2017/01/16 2:58:39 PM GMT+1","2 spaces","Yes","AirBnb","ESLint"
"2017/01/16 2:58:47 PM GMT+1","2 spaces","No","Don’t use any","ESLint"
"2017/01/16 2:58:52 PM GMT+1","2 spaces","Yes","Don’t use any","ESLint"
"2017/01/16 2:58:53 PM GMT+1","Tabs","Yes","AirBnb","ESLint"
"2017/01/16 2:58:59 PM GMT+1","2 spaces","Yes","Standard","JSHint"
"2017/01/16 2:59:01 PM GMT+1","Tabs","Yes","AirBnb + some custom rules","ESLint"
"2017/01/16 2:59:11 PM GMT+1","2 spaces","No","Standard","ESLint"
"2017/01/16 2:59:25 PM GMT+1","2 spaces","No","Don’t use any",""
"2017/01/16 2:59:35 PM GMT+1","2 spaces","Yes","AirBnb","ESLint"
"2017/01/16 2:59:43 PM GMT+1","4 spaces","Yes","Standard","Intellij/Webstorm"
"2017/01/16 2:59:44 PM GMT+1","4 spaces","Yes","AirBnb","ESLint;JSHint;JSCS"
"2017/01/16 2:59:45 PM GMT+1","4 spaces","Yes","Standard","ESLint"
"2017/01/16 2:59:58 PM GMT+1","2 spaces","Yes","eslint:recommended","ESLint"
"2017/01/16 3:00:03 PM GMT+1","4 spaces","Yes","AirBnb","ESLint"
"2017/01/16 3:00:19 PM GMT+1","2 spaces","Yes","Don’t use any","JSHint"
"2017/01/16 3:00:36 PM GMT+1","2 spaces","Yes","AirBnb","ESLint"
"2017/01/16 3:00:37 PM GMT+1","4 spaces","Yes","Standard","JSHint"
"2017/01/16 3:01:03 PM GMT+1","Tabs","No","AirBnb","ESLint"
"2017/01/16 3:01:07 PM GMT+1","4 spaces","Yes","AirBnb","ESLint"
"2017/01/16 3:01:16 PM GMT+1","2 spaces","Yes","AirBnb","ESLint"
"2017/01/16 3:01:44 PM GMT+1","Tabs","Yes","Don’t use any","ESLint"
"2017/01/16 3:01:45 PM GMT+1","4 spaces","Yes","standard + some extras","ESLint;Prettier"
"2017/01/16 3:02:02 PM GMT+1","Tabs","Yes","Don’t use any",""
"2017/01/16 3:02:09 PM GMT+1","2 spaces","Yes","devine-eslint-config","ESLint"
"2017/01/16 3:02:11 PM GMT+1","4 spaces","Yes","AirBnb","ESLint"
"2017/01/16 3:02:21 PM GMT+1","2 spaces","Yes","AirBnb","ESLint"
"2017/01/16 3:02:59 PM GMT+1","2 spaces","Yes","Don’t use any","ESLint"
"2017/01/16 3:03:03 PM GMT+1","2 spaces","Yes","AirBnb","ESLint"
"2017/01/16 3:03:03 PM GMT+1","4 spaces","Yes","AirBnb","ESLint"
"2017/01/16 3:03:42 PM GMT+1","2 spaces","Yes","AirBnb","ESLint"
"2017/01/16 3:03:49 PM GMT+1","Tabs","Yes","AirBnb","ESLint"
"2017/01/16 3:04:16 PM GMT+1","2 spaces","No","Standard","Standard"
"2017/01/16 3:04:20 PM GMT+1","4 spaces","Yes","Don’t use any","JSCS"
"2017/01/16 3:04:42 PM GMT+1","2 spaces","Yes","Standard","JSHint"
"2017/01/16 3:05:03 PM GMT+1","Tabs","Yes","custom","TSLint"
"2017/01/16 3:05:18 PM GMT+1","2 spaces","No","Standard","ESLint"
"2017/01/16 3:05:27 PM GMT+1","4 spaces","No","Don’t use any","ESLint;JSHint"
"2017/01/16 3:05:32 PM GMT+1","2 spaces","Yes","AirBnb","ESLint"
"2017/01/16 3:05:34 PM GMT+1","2 spaces","Yes","AirBnb","ESLint"
"2017/01/16 3:05:36 PM GMT+1","4 spaces","Yes","Standard","JSHint"
"2017/01/16 3:05:43 PM GMT+1","2 spaces","Yes","AirBnb","ESLint"
"2017/01/16 3:05:54 PM GMT+1","4 spaces","No","Don’t use any","Prettier"
"2017/01/16 3:05:59 PM GMT+1","4 spaces","Yes","Extended AirBnb","ESLint"
"2017/01/16 3:06:00 PM GMT+1","2 spaces","Yes","AirBnb","ESLint"
"2017/01/16 3:06:01 PM GMT+1","2 spaces","Yes","AirBnb","ESLint"
"2017/01/16 3:06:12 PM GMT+1","Tabs","Yes","AirBnB based, custom rules matching existing company guidelines","ESLint"
"2017/01/16 3:06:17 PM GMT+1","4 spaces","Yes","AirBnb","ESLint"
"2017/01/16 3:06:25 PM GMT+1","2 spaces","Yes","Don’t use any","ESLint"
"2017/01/16 3:06:42 PM GMT+1","2 spaces","No","Don’t use any",""
"2017/01/16 3:06:53 PM GMT+1","2 spaces","Yes","Don’t use any","ESLint;Prettier"
"2017/01/16 3:07:15 PM GMT+1","2 spaces","No","Don’t use any","Standard"
"2017/01/16 3:07:21 PM GMT+1","2 spaces","Yes","Don’t use any","ESLint"
"2017/01/16 3:07:55 PM GMT+1","2 spaces","Yes","AirBnb","ESLint"
"2017/01/16 3:07:59 PM GMT+1","2 spaces","Yes","Don’t use any",""
"2017/01/16 3:08:12 PM GMT+1","2 spaces","Yes","godaddy-style","ESLint;JSCS"
"2017/01/16 3:08:14 PM GMT+1","2 spaces","Yes","AirBnb","ESLint"
"2017/01/16 3:08:53 PM GMT+1","Tabs","Yes","Standard","ESLint"
"2017/01/16 3:08:54 PM GMT+1","2 spaces","No","Standard","ESLint"
"2017/01/16 3:09:23 PM GMT+1","Tabs","Yes","Don’t use any","ESLint"
"2017/01/16 3:09:40 PM GMT+1","Tabs","Yes","eslint-config-defaults","ESLint;JSCS"
"2017/01/16 3:11:33 PM GMT+1","2 spaces","No","Standard","ESLint"
"2017/01/16 3:11:38 PM GMT+1","4 spaces","No","Don’t use any","ESLint"
"2017/01/16 3:11:57 PM GMT+1","2 spaces","Yes","Don’t use any","ESLint"
"2017/01/16 3:13:20 PM GMT+1","2 spaces","Yes","AirBnb","ESLint"
"2017/01/16 3:13:21 PM GMT+1","2 spaces","Yes","Don’t use any",""
"2017/01/16 3:13:57 PM GMT+1","4 spaces","Yes","Don’t use any",""
"2017/01/16 3:14:04 PM GMT+1","2 spaces","Yes","Don’t use any","ESLint"
"2017/01/16 3:15:16 PM GMT+1","2 spaces","No","Standard","ESLint"
"2017/01/16 3:15:25 PM GMT+1","2 spaces","Yes","Standard","ESLint"
"2017/01/16 3:15:44 PM GMT+1","Tabs","Yes","Standard","ESLint;JSHint"
"2017/01/16 3:15:45 PM GMT+1","2 spaces","Yes","AirBnb","ESLint"
"2017/01/16 3:16:44 PM GMT+1","2 spaces","Yes","AirBnb","ESLint"
"2017/01/16 3:17:03 PM GMT+1","Tabs","Yes","AirBnb","ESLint"
"2017/01/16 3:17:03 PM GMT+1","2 spaces","No","Standard","ESLint;Standard"
"2017/01/16 3:17:06 PM GMT+1","2 spaces","Yes","Facebook style","ESLint"
"2017/01/16 3:17:07 PM GMT+1","2 spaces","Yes","AirBnb","ESLint"
"2017/01/16 3:17:08 PM GMT+1","2 spaces","Yes","Don’t use any","ESLint;JSCS;Prettier"
"2017/01/16 3:17:10 PM GMT+1","2 spaces","Yes","AirBnb","ESLint"
"2017/01/16 3:17:18 PM GMT+1","4 spaces","Yes","AirBnb","ESLint"
"2017/01/16 3:17:19 PM GMT+1","4 spaces","Yes","Don’t use any","ESLint"
"2017/01/16 3:17:20 PM GMT+1","2 spaces","Yes","Don’t use any","ESLint"
"2017/01/16 3:17:27 PM GMT+1","2 spaces","Yes","AirBnb","ESLint"
"2017/01/16 3:17:31 PM GMT+1","2 spaces","Yes","Don’t use any","Standard"
"2017/01/16 3:17:35 PM GMT+1","Tabs","Yes","xo","xo"
"2017/01/16 3:17:36 PM GMT+1","4 spaces","Yes","Standard","ESLint"
"2017/01/16 3:17:36 PM GMT+1","Tabs","Yes","Standard","ESLint"
"2017/01/16 3:17:45 PM GMT+1","2 spaces","No","Don’t use any","ESLint"
"2017/01/16 3:17:51 PM GMT+1","2 spaces","Yes","Don’t use any",""
"2017/01/16 3:17:52 PM GMT+1","2 spaces","Yes","AirBnb","ESLint;Prettier"
"2017/01/16 3:17:57 PM GMT+1","2 spaces","Yes","AirBnb","ESLint"
"2017/01/16 3:18:00 PM GMT+1","Tabs","No","My Own","ESLint"
"2017/01/16 3:18:04 PM GMT+1","4 spaces","Yes","AirBnb","ESLint"
"2017/01/16 3:18:19 PM GMT+1","2 spaces","Yes","AirBnb","ESLint"
"2017/01/16 3:18:21 PM GMT+1","2 spaces","Yes","eslint:recommended","ESLint"
"2017/01/16 3:18:26 PM GMT+1","2 spaces","Yes","AirBnb","ESLint"
"2017/01/16 3:18:33 PM GMT+1","2 spaces","Yes","Don’t use any","JSHint"
"2017/01/16 3:18:35 PM GMT+1","2 spaces","Yes","custom","ESLint"
"2017/01/16 3:18:41 PM GMT+1","2 spaces","Yes","AirBnb","ESLint"
"2017/01/16 3:18:42 PM GMT+1","4 spaces","Yes","AirBnb","ESLint"
"2017/01/16 3:18:42 PM GMT+1","2 spaces","Yes","AirBnb","ESLint"
"2017/01/16 3:18:50 PM GMT+1","2 spaces","Yes","Standard","ESLint"
"2017/01/16 3:18:51 PM GMT+1","Tabs","Yes","Don’t use any","Webstorm"
"2017/01/16 3:19:02 PM GMT+1","Tabs","Yes","AirBnb","ESLint"
"2017/01/16 3:19:03 PM GMT+1","2 spaces","No","Own","ESLint"
"2017/01/16 3:19:08 PM GMT+1","2 spaces","Yes","Don’t use any","ESLint"
"2017/01/16 3:19:11 PM GMT+1","Tabs","Yes","Don’t use any","JSHint"
"2017/01/16 3:19:12 PM GMT+1","2 spaces","No","Standard","ESLint"
"2017/01/16 3:19:12 PM GMT+1","2 spaces","Yes","Standard","ESLint"
"2017/01/16 3:19:28 PM GMT+1","2 spaces","Yes","Don’t use any","ESLint"
"2017/01/16 3:19:30 PM GMT+1","Tabs","Yes","AirBnb","ESLint"
"2017/01/16 3:19:33 PM GMT+1","2 spaces","No","Standard","Standard"
"2017/01/16 3:19:34 PM GMT+1","2 spaces","Yes","Don’t use any","ESLint"
"2017/01/16 3:19:40 PM GMT+1","Tabs","Yes","Google with some modifications","ESLint"
"2017/01/16 3:19:41 PM GMT+1","2 spaces","Yes","Don’t use any","ESLint"
"2017/01/16 3:19:41 PM GMT+1","2 spaces","Yes","AirBnb","ESLint"
"2017/01/16 3:19:44 PM GMT+1","2 spaces","Yes","Not sure what you're asking","ESLint;JSHint"
"2017/01/16 3:19:48 PM GMT+1","4 spaces","Yes","Don’t use any","ESLint"
"2017/01/16 3:19:48 PM GMT+1","Tabs","Yes","tslint","tslint"
"2017/01/16 3:19:49 PM GMT+1","2 spaces","Yes","AirBnb","ESLint"
"2017/01/16 3:20:04 PM GMT+1","2 spaces","No","Don’t use any","ESLint"
"2017/01/16 3:20:08 PM GMT+1","2 spaces","Yes","AirBnb","ESLint"
"2017/01/16 3:20:17 PM GMT+1","Tabs","Yes","Standard","Standard"
"2017/01/16 3:20:23 PM GMT+1","2 spaces","Yes","Don’t use any","ESLint;JSHint;Standard"
"2017/01/16 3:20:28 PM GMT+1","2 spaces","No","Create-react-app","ESLint"
"2017/01/16 3:20:28 PM GMT+1","2 spaces","No","Standard","Standard"
"2017/01/16 3:20:32 PM GMT+1","2 spaces","Yes","Standard","ESLint"
"2017/01/16 3:20:50 PM GMT+1","4 spaces","Yes","Standard","ESLint"
"2017/01/16 3:20:58 PM GMT+1","Tabs","No","AirBnb","JSHint"
"2017/01/16 3:21:04 PM GMT+1","4 spaces","Yes","AirBnb","ESLint;Prettier;xo"
"2017/01/16 3:21:05 PM GMT+1","2 spaces","No","xo","xo"
"2017/01/16 3:21:21 PM GMT+1","Tabs","Yes","Don’t use any",""
"2017/01/16 3:21:32 PM GMT+1","Tabs","Yes","Standard","ESLint"
"2017/01/16 3:21:37 PM GMT+1","2 spaces","No","Standard","ESLint"
"2017/01/16 3:21:42 PM GMT+1","Tabs","Yes","Custom derived from team agreements","ESLint;JSHint;JSCS"
"2017/01/16 3:21:46 PM GMT+1","2 spaces","Yes","Don’t use any",""
"2017/01/16 3:21:48 PM GMT+1","Tabs","Yes","Don’t use any","xo"
"2017/01/16 3:21:52 PM GMT+1","4 spaces","Yes","Custom preset based on AirBnb","ESLint"
"2017/01/16 3:21:55 PM GMT+1","4 spaces","Yes","create-react-app","ESLint"
"2017/01/16 3:21:56 PM GMT+1","2 spaces","Yes","eslint-config-marudor","ESLint;Prettier"
"2017/01/16 3:21:57 PM GMT+1","2 spaces","No","Standard","Standard"
"2017/01/16 3:21:59 PM GMT+1","2 spaces","No","Don’t use any","JSHint"
"2017/01/16 3:22:07 PM GMT+1","2 spaces","Yes","Modified AirBnb","ESLint"
"2017/01/16 3:22:19 PM GMT+1","2 spaces","Yes","AirBnb","ESLint"
"2017/01/16 3:22:21 PM GMT+1","4 spaces","Yes","Don’t use any","ESLint"
"2017/01/16 3:22:21 PM GMT+1","2 spaces","Yes","custom tslint","tslint"
"2017/01/16 3:22:24 PM GMT+1","2 spaces","Yes","Don’t use any","JSHint"
"2017/01/16 3:22:25 PM GMT+1","2 spaces","Yes","Don’t use any","ESLint"
"2017/01/16 3:22:32 PM GMT+1","Tabs","Yes","Don’t use any","ESLint"
"2017/01/16 3:22:39 PM GMT+1","2 spaces","Yes","Standard","ESLint"
"2017/01/16 3:22:39 PM GMT+1","2 spaces","Yes","AirBnb","ESLint"
"2017/01/16 3:22:41 PM GMT+1","2 spaces","Yes","AirBnb","ESLint"
"2017/01/16 3:22:43 PM GMT+1","4 spaces","Yes","Don’t use any","JSCS"
"2017/01/16 3:22:44 PM GMT+1","2 spaces","Yes","Don’t use any","ESLint"
"2017/01/16 3:22:46 PM GMT+1","4 spaces","Yes","Standard","ESLint"
"2017/01/16 3:22:46 PM GMT+1","2 spaces","Yes","Don’t use any","ESLint"
"2017/01/16 3:22:48 PM GMT+1","2 spaces","Yes","AirBnb","ESLint"
"2017/01/16 3:22:49 PM GMT+1","2 spaces","No","Standard","ESLint"
"2017/01/16 3:22:50 PM GMT+1","4 spaces","Yes","Don’t use any","ESLint"
"2017/01/16 3:22:52 PM GMT+1","4 spaces","Yes","AirBnb","ESLint;Prettier"
"2017/01/16 3:22:53 PM GMT+1","2 spaces","Yes","AirBnb","ESLint"
"2017/01/16 3:22:54 PM GMT+1","4 spaces","Yes","AirBnb","ESLint"
"2017/01/16 3:23:04 PM GMT+1","2 spaces","Yes","AirBnb","ESLint"
"2017/01/16 3:23:05 PM GMT+1","Tabs","Yes","xo","ESLint;Standard;xo"
"2017/01/16 3:23:06 PM GMT+1","2 spaces","No","Don’t use any","ESLint"
"2017/01/16 3:23:11 PM GMT+1","4 spaces","Yes","AirBnb","ESLint"
"2017/01/16 3:23:14 PM GMT+1","2 spaces","No","Standard","Standard"
"2017/01/16 3:23:16 PM GMT+1","Tabs","No","Don’t use any","ESLint"
"2017/01/16 3:23:47 PM GMT+1","Tabs","Yes","Don’t use any","ESLint;JSHint"
"2017/01/16 3:24:06 PM GMT+1","2 spaces","Yes","custom","ESLint"
"2017/01/16 3:24:07 PM GMT+1","Tabs","Yes","Don’t use any","ESLint;xo"
"2017/01/16 3:24:08 PM GMT+1","2 spaces","Yes","Standard","ESLint;JSHint;JSCS"
"2017/01/16 3:24:20 PM GMT+1","Tabs","Yes","Don’t use any","ESLint"
"2017/01/16 3:24:22 PM GMT+1","2 spaces","No","AirBnb","ESLint"
"2017/01/16 3:24:22 PM GMT+1","2 spaces","Yes","AirBnb","ESLint;Prettier"
"2017/01/16 3:24:24 PM GMT+1","2 spaces","Yes","AirBnb","ESLint"
"2017/01/16 3:24:58 PM GMT+1","2 spaces","No","beanloop","Tslint"
"2017/01/16 3:25:06 PM GMT+1","4 spaces","Yes","Don’t use any",""
"2017/01/16 3:25:11 PM GMT+1","2 spaces","Yes","AirBnb","ESLint"
"2017/01/16 3:25:16 PM GMT+1","4 spaces","Yes","AirBnb","ESLint;JSCS"
"2017/01/16 3:25:18 PM GMT+1","2 spaces","Yes","AirBnb","ESLint;JSCS"
"2017/01/16 3:25:23 PM GMT+1","2 spaces","Yes","AirBnb","ESLint"
"2017/01/16 3:25:24 PM GMT+1","2 spaces","Yes","Don’t use any","ESLint"
"2017/01/16 3:25:27 PM GMT+1","Tabs","Yes","Don’t use any","ESLint"
"2017/01/16 3:25:31 PM GMT+1","Tabs","Yes","Don’t use any","JSHint"
"2017/01/16 3:25:36 PM GMT+1","2 spaces","No","standard","ESLint"
"2017/01/16 3:25:45 PM GMT+1","Tabs","Yes","Don’t use any","ESLint"
"2017/01/16 3:25:48 PM GMT+1","4 spaces","Yes","Don’t use any",""
"2017/01/16 3:25:51 PM GMT+1","2 spaces","Yes","Standard","ESLint;Standard"
"2017/01/16 3:25:55 PM GMT+1","Tabs","Yes","Crockford","ESLint"
"2017/01/16 3:25:58 PM GMT+1","2 spaces","No","Standard","ESLint"
"2017/01/16 3:26:12 PM GMT+1","2 spaces","Yes","Standard","ESLint"
"2017/01/16 3:26:13 PM GMT+1","2 spaces","No","Standard","Standard"
"2017/01/16 3:26:14 PM GMT+1","4 spaces","Yes","Don’t use any","ESLint"
"2017/01/16 3:26:18 PM GMT+1","4 spaces","Yes","Don’t use any","ESLint"
"2017/01/16 3:26:49 PM GMT+1","4 spaces","Yes","AirBnb","ESLint"
"2017/01/16 3:26:55 PM GMT+1","2 spaces","Yes","AirBnb","ESLint"
"2017/01/16 3:26:57 PM GMT+1","2 spaces","Yes","Don’t use any","JSHint"
"2017/01/16 3:27:00 PM GMT+1","2 spaces","No","Don’t use any","ESLint"
"2017/01/16 3:27:34 PM GMT+1","4 spaces","Yes","Don’t use any","ESLint"
"2017/01/16 3:27:36 PM GMT+1","4 spaces","Yes","Don’t use any","none"
"2017/01/16 3:27:39 PM GMT+1","2 spaces","Yes","Standard","ESLint;Prettier"
"2017/01/16 3:27:58 PM GMT+1","Tabs","Yes","AirBnb","ESLint;JSHint"
"2017/01/16 3:28:27 PM GMT+1","4 spaces","Yes","AirBnb","ESLint"
"2017/01/16 3:28:32 PM GMT+1","2 spaces","Yes","AirBnb","ESLint"
"2017/01/16 3:28:34 PM GMT+1","Tabs","Yes","Don’t use any","ESLint"
"2017/01/16 3:28:39 PM GMT+1","2 spaces","No","mostly create react app preset","ESLint"
"2017/01/16 3:28:42 PM GMT+1","2 spaces","Yes","xo","ESLint"
"2017/01/16 3:28:48 PM GMT+1","Tabs","Yes","Standard","ESLint"
"2017/01/16 3:28:48 PM GMT+1","4 spaces","Yes","AirBnb","ESLint"
"2017/01/16 3:28:52 PM GMT+1","2 spaces","Yes","Don’t use any","ESLint"
"2017/01/16 3:28:57 PM GMT+1","2 spaces","Yes","AirBnb","ESLint"
"2017/01/16 3:29:03 PM GMT+1","2 spaces","Yes","AirBnb with some modifications","ESLint"
"2017/01/16 3:29:11 PM GMT+1","2 spaces","No","Standard","ESLint;Standard"
"2017/01/16 3:29:26 PM GMT+1","2 spaces","No","Standard","Standard"
"2017/01/16 3:29:40 PM GMT+1","4 spaces","Yes","Don’t use any","Tslint"
"2017/01/16 3:30:05 PM GMT+1","Tabs","Yes","Standard","ESLint"
"2017/01/16 3:30:06 PM GMT+1","Tabs","Yes","Standard","JSHint"
"2017/01/16 3:30:08 PM GMT+1","2 spaces","Yes","AirBnb","ESLint"
"2017/01/16 3:30:38 PM GMT+1","Tabs","Yes","Standard","ESLint"
"2017/01/16 3:30:42 PM GMT+1","2 spaces","Yes","Started with AirBnB, but changed it a lot.","ESLint;JSHint"
"2017/01/16 3:31:01 PM GMT+1","4 spaces","Yes","Don’t use any","None"
"2017/01/16 3:31:14 PM GMT+1","2 spaces","Yes","Standard","ESLint"
"2017/01/16 3:31:30 PM GMT+1","2 spaces","Yes","AirBnb","ESLint"
"2017/01/16 3:31:36 PM GMT+1","2 spaces","No","AirBnb","ESLint"
"2017/01/16 3:31:42 PM GMT+1","4 spaces","Yes","custom","ESLint"
"2017/01/16 3:32:13 PM GMT+1","4 spaces","Yes","Standard","ESLint"
"2017/01/16 3:32:15 PM GMT+1","2 spaces","No","Don’t use any","ESLint"
"2017/01/16 3:32:17 PM GMT+1","2 spaces","No","Standard","ESLint"
"2017/01/16 3:32:29 PM GMT+1","2 spaces","No","AirBnb","ESLint"
"2017/01/16 3:32:34 PM GMT+1","2 spaces","Yes","AirBnb","ESLint"
"2017/01/16 3:32:44 PM GMT+1","2 spaces","No","Don’t use any",""
"2017/01/16 3:32:49 PM GMT+1","2 spaces","Yes","Standard","ESLint"
"2017/01/16 3:32:49 PM GMT+1","2 spaces","Yes","AirBnb","ESLint"
"2017/01/16 3:32:52 PM GMT+1","2 spaces","Yes","Standard","JSHint"
"2017/01/16 3:33:10 PM GMT+1","2 spaces","No","AirBnb","ESLint"
"2017/01/16 3:33:12 PM GMT+1","2 spaces","Yes","AirBnb","ESLint"
"2017/01/16 3:33:44 PM GMT+1","2 spaces","Yes","AirBnb","ESLint"
"2017/01/16 3:33:47 PM GMT+1","2 spaces","Yes","AirBnb","ESLint"
"2017/01/16 3:34:08 PM GMT+1","2 spaces","Yes","Don’t use any","ESLint"
"2017/01/16 3:34:14 PM GMT+1","2 spaces","Yes","Standard","ESLint"
"2017/01/16 3:34:20 PM GMT+1","Tabs","Yes","AirBnb","ESLint"
"2017/01/16 3:34:23 PM GMT+1","4 spaces","Yes","AirBnb","ESLint"
"2017/01/16 3:34:42 PM GMT+1","2 spaces","No","Standard","Standard"
"2017/01/16 3:34:59 PM GMT+1","2 spaces","Yes","AirBnb","ESLint"
"2017/01/16 3:35:01 PM GMT+1","Tabs","Yes","AirBnb","ESLint"
"2017/01/16 3:35:07 PM GMT+1","2 spaces","Yes","Custom","ESLint"
"2017/01/16 3:35:12 PM GMT+1","Tabs","Yes","xo","xo"
"2017/01/16 3:35:17 PM GMT+1","2 spaces","Yes","AirBnb","ESLint"
"2017/01/16 3:35:30 PM GMT+1","2 spaces","Yes","Don’t use any","tslint"
"2017/01/16 3:35:38 PM GMT+1","2 spaces","No","vue","ESLint"
"2017/01/16 3:36:02 PM GMT+1","4 spaces","Yes","Don’t use any","ESLint;JSHint"
"2017/01/16 3:36:17 PM GMT+1","2 spaces","Yes","Don’t use any","ESLint"
"2017/01/16 3:36:23 PM GMT+1","2 spaces","Yes","AirBnb","ESLint"
"2017/01/16 3:36:29 PM GMT+1","2 spaces","Yes","AirBnb","ESLint"
"2017/01/16 3:36:33 PM GMT+1","2 spaces","Yes","AirBnb","ESLint"
"2017/01/16 3:36:35 PM GMT+1","2 spaces","Yes","AirBnb","ESLint"
"2017/01/16 3:37:03 PM GMT+1","2 spaces","Yes","Standard","ESLint"
"2017/01/16 3:37:07 PM GMT+1","Tabs","Yes","Standard","ESLint"
"2017/01/16 3:37:33 PM GMT+1","4 spaces","Yes","Don’t use any","Prettier"
"2017/01/16 3:37:46 PM GMT+1","2 spaces","Yes","AirBnb","ESLint"
"2017/01/16 3:37:48 PM GMT+1","2 spaces","Yes","AirBnb","ESLint"
"2017/01/16 3:37:54 PM GMT+1","4 spaces","Yes","Standard","ESLint"
"2017/01/16 3:38:12 PM GMT+1","4 spaces","Yes","AirBnb","ESLint"
"2017/01/16 3:38:15 PM GMT+1","4 spaces","Yes","Don’t use any","ESLint"
"2017/01/16 3:38:36 PM GMT+1","2 spaces","Yes","Don’t use any","ESLint;JSHint;JSCS"
"2017/01/16 3:38:38 PM GMT+1","2 spaces","No","Standard","ESLint"
"2017/01/16 3:38:50 PM GMT+1","Tabs","Yes","Don’t use any","None"
